,Carpet Area,Plot Area,Super Area,square_feet,year,month,transaction,furnishing,flat_floor,building_floor,floor_ratio,facing_sin,facing_cos,BHK,builder floor,house,industrial land,office space,shop,villa,true price,predicted price,absolute error,percentage error
1681,0,0,1,425.0,2024.0,5.0,1,1,3.0,4.0,0.75,,,,0,0,0,0,0,0,9500000.0,3188168.0,6311832.0,297.9767691037611
4053,0,0,1,770.0,2024.0,5.0,1,0,0.0,4.0,0.0,,,,0,0,0,0,0,0,20000000.0,6930297.0,13069703.0,288.5879205465509
3833,1,0,0,600.0,2024.0,5.0,1,0,0.0,1.0,0.0,,,,0,0,0,0,0,0,21000000.0,7299176.0,13700824.0,287.70370792538773
3125,0,0,1,1100.0,2024.0,5.0,1,0,1.0,2.0,0.5,,,2.0,0,1,0,0,0,0,11000000.0,4110022.0,6889978.0,267.63847006171744
3334,0,0,1,900.0,2024.0,5.0,1,0,0.0,1.0,0.0,0.9999996829318346,0.0007963267107332633,2.0,0,1,0,0,0,0,10000000.0,4370033.0,5629967.0,228.8312239289726
2008,1,0,0,77.0,2024.0,5.0,1,0,0.0,1.0,0.0,,,2.0,0,1,0,0,0,0,8500000.0,3754718.0,4745282.0,226.38184811748846
4118,0,0,1,2700.0,2024.0,5.0,0,1,0.0,3.0,0.0,-0.8564779741650012,-0.5161835717748248,5.0,0,1,0,0,0,0,33100000.0,14904386.0,18195614.0,222.08227833068736
1721,1,0,0,635.0,2024.0,5.0,1,1,6.0,11.0,0.5454545454545454,,,2.0,0,0,0,0,0,0,7250000.0,3367133.0,3882867.0,215.31671009134476
3835,0,0,1,1035.0,2024.0,5.0,1,0,0.0,1.0,0.0,,,3.0,0,1,0,0,0,0,15000000.0,7122561.0,7877439.0,210.59840694941045
2007,1,0,0,12.0,2024.0,5.0,1,0,2.0,2.0,1.0,-0.8564779741650012,-0.5161835717748248,1.0,1,0,0,0,0,0,7500000.0,3587010.0,3912990.0,209.08779178201345
3857,0,0,1,4500.0,2024.0,5.0,1,0,10.0,10.0,1.0,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,31000000.0,15476014.0,15523986.0,200.30997645776233
3746,0,0,1,950.0,2024.0,5.0,1,0,1.0,1.0,1.0,,,3.0,0,1,0,0,0,0,15000000.0,7492766.0,7507234.0,200.19309291121598
3094,0,0,1,1260.0,2024.0,5.0,1,2,0.0,3.0,0.0,,,2.0,0,1,0,0,0,0,13000000.0,6512548.0,6487452.0,199.6146515925871
4001,1,0,0,1289.0,2024.0,5.0,1,2,1.0,10.0,0.1,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,17500000.0,8831027.0,8668973.0,198.16494729321968
3040,0,0,1,785.48,2024.0,5.0,1,0,1.0,1.0,1.0,,,1.0,0,1,0,0,0,0,10000000.0,5061897.0,4938103.0,197.5543951210386
1641,1,0,0,300.0,2024.0,5.0,1,0,1.0,3.0,0.3333333333333333,,,,0,0,0,0,1,0,6500000.0,3356380.0,3143620.0,193.66102765479476
3709,0,0,1,1665.0,2024.0,5.0,1,0,0.0,2.0,0.0,,,2.0,0,1,0,0,0,0,15000000.0,8117319.0,6882681.0,184.7900766250532
3842,0,0,1,750.0,2024.0,5.0,1,0,0.0,2.0,0.0,,,,0,0,0,0,1,0,17100000.0,9827082.0,7272918.0,174.008927573821
1834,0,0,1,480.0,2024.0,5.0,1,0,2.0,2.0,1.0,,,3.0,0,1,0,0,0,0,8500000.0,4888206.0,3611794.0,173.88792534520846
3122,0,0,1,1890.0,2024.0,5.0,1,0,0.0,3.0,0.0,,,3.0,0,1,0,0,0,0,15000000.0,8719366.0,6280634.0,172.03085637189676
3012,1,0,0,1382.0,2025.0,5.0,0,0,4.0,6.0,0.6666666666666666,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,14800000.0,8641006.0,6158994.0,171.27635370233511
3104,1,0,0,1080.0,2024.0,5.0,0,2,3.0,12.0,0.25,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,15000000.0,9032486.0,5967514.0,166.0672377460646
3738,1,0,0,1080.0,2024.0,5.0,0,2,3.0,12.0,0.25,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,15000000.0,9032486.0,5967514.0,166.0672377460646
3566,0,0,1,891.0,2024.0,5.0,0,0,0.0,2.0,0.0,-0.8564779741650012,-0.5161835717748248,4.0,0,1,0,0,0,0,13500000.0,8151872.0,5348128.0,165.60613316793984
2745,1,0,0,720.0,2024.0,5.0,1,1,3.0,5.0,0.6,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,5650000.0,3425162.0,2224838.0,164.95570136536608
4144,0,0,1,2000.0,2024.0,5.0,1,1,0.0,2.0,0.0,-0.8564779741650012,-0.5161835717748248,4.0,0,1,0,0,0,0,18000000.0,11325409.0,6674591.0,158.9346574591699
1801,0,0,1,900.0,2024.0,5.0,1,1,0.0,1.0,0.0,,,2.0,0,1,0,0,0,0,7000000.0,4439439.0,2560561.0,157.67758043302317
1680,1,0,0,625.0,2024.0,5.0,1,0,3.0,3.0,1.0,,,2.0,0,0,0,0,0,0,5000000.0,3179478.0,1820522.0,157.25851853669062
3525,1,0,0,1042.0,2024.0,5.0,0,0,4.0,13.0,0.3076923076923077,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,13200000.0,8451752.0,4748248.0,156.18063568358372
3407,0,0,1,1602.0,2024.0,5.0,0,0,0.0,3.0,0.0,-0.8564779741650012,-0.5161835717748248,3.0,0,1,0,0,0,0,11100000.0,7210830.0,3889170.0,153.93512258644287
1744,1,0,0,470.0,2024.0,5.0,1,0,5.0,13.0,0.38461538461538464,,,,0,0,0,1,0,0,9000000.0,5853698.0,3146302.0,153.7489634757379
3269,1,0,0,1100.0,2024.0,5.0,0,2,3.0,14.0,0.21428571428571427,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,13500000.0,8819295.0,4680705.0,153.07345995343164
1843,0,0,1,1250.0,2024.0,5.0,1,1,6.0,7.0,0.8571428571428571,,,2.0,0,0,0,0,0,0,6000000.0,3949758.0,2050242.0,151.90804094833152
1991,1,0,0,1080.0,2024.0,5.0,1,2,10.0,11.0,0.9090909090909091,,,2.0,0,0,0,0,0,0,8000000.0,5288633.0,2711367.0,151.26782289487662
3217,1,0,0,1250.0,2024.0,5.0,0,0,7.0,12.0,0.5833333333333334,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,14000000.0,9290369.0,4709631.0,150.69369149922892
286,0,0,1,785.0,2024.0,5.0,1,1,2.0,4.0,0.5,,,1.0,1,0,0,0,0,0,3200000.0,2143881.0,1056119.0,149.2620159421162
3568,1,0,0,1094.0,2024.0,5.0,1,0,9.0,12.0,0.75,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,11700000.0,7862302.0,3837698.0,148.81137865220643
1846,0,0,1,1360.0,2024.0,5.0,1,1,3.0,13.0,0.23076923076923078,,,2.0,0,0,0,0,0,0,7800000.0,5249894.0,2550106.0,148.57442835988687
1556,1,0,0,1500.0,2024.0,5.0,1,1,1.0,2.0,0.5,0.0015926529164868282,-0.9999987317275395,2.0,0,1,0,0,0,0,7500000.0,5110631.0,2389369.0,146.75291563801025
116,0,0,1,800.0,2024.0,5.0,1,0,0.0,1.0,0.0,,,2.0,0,1,0,0,0,0,4600000.0,3174240.0,1425760.0,144.91657845657545
4422,1,0,0,2200.0,2025.0,5.0,0,0,8.0,11.0,0.7272727272727273,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,34000000.0,23554708.0,10445292.0,144.34481633141027
3519,0,0,1,1895.0,2024.0,5.0,0,0,5.0,13.0,0.38461538461538464,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,11900000.0,8457452.0,3442548.0,140.7043161462814
3115,1,0,0,1250.0,2024.0,5.0,1,0,4.0,14.0,0.2857142857142857,,,3.0,0,0,0,0,0,0,10500000.0,7484203.0,3015797.0,140.29549973457426
1895,0,0,1,1417.0,2024.0,5.0,1,2,8.0,10.0,0.8,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9500000.0,6788421.0,2711579.0,139.9441784768505
3117,1,0,0,1200.0,2024.0,5.0,1,2,8.0,11.0,0.7272727272727273,0.9999996829318346,0.0007963267107332633,3.0,0,0,0,0,0,0,12000000.0,8600860.0,3399140.0,139.52093162776745
826,1,0,0,850.0,2024.0,5.0,1,1,5.0,5.0,1.0,0.0015926529164868282,-0.9999987317275395,2.0,0,0,0,0,0,0,4000000.0,2870100.0,1129900.0,139.36796627295217
2101,1,0,0,225.0,2024.0,5.0,1,0,0.0,7.0,0.0,,,,0,0,0,0,0,0,5800000.0,4178106.0,1621894.0,138.81888109109727
1983,0,0,1,1621.0,2024.0,5.0,1,1,2.0,11.0,0.18181818181818182,,,3.0,0,0,0,0,0,0,8540000.0,6166380.0,2373620.0,138.4929245359514
1939,0,0,1,1156.0,2024.0,5.0,1,0,3.0,6.0,0.5,,,2.0,0,0,0,0,0,0,5000000.0,3613626.0,1386374.0,138.36517669509794
3430,1,0,0,1300.0,2024.0,5.0,1,0,3.0,10.0,0.3,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,13600000.0,9938446.0,3661554.0,136.84231921167554
4029,1,0,0,2942.0,2024.0,5.0,0,0,7.0,12.0,0.5833333333333334,-0.8564779741650012,-0.5161835717748248,5.0,0,0,0,0,0,0,35000000.0,25611296.0,9388704.0,136.65844945917613
1933,1,0,0,935.0,2024.0,5.0,0,2,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9500000.0,7024144.0,2475856.0,135.247796742208
1873,0,0,1,1700.0,2024.0,5.0,1,0,2.0,9.0,0.2222222222222222,,,3.0,0,0,0,0,0,0,8500000.0,6326967.0,2173033.0,134.3455718988261
1714,0,0,1,407.0,2024.0,5.0,1,0,0.0,4.0,0.0,,,,0,0,0,0,1,0,7100000.0,5310127.0,1789873.0,133.70678328409093
2293,0,0,1,1180.0,2024.0,5.0,1,2,5.0,13.0,0.38461538461538464,,,2.0,0,0,0,0,0,0,6500000.0,4864498.0,1635502.0,133.62118763333854
2549,1,0,0,950.0,2024.0,5.0,1,0,9.0,15.0,0.6,0.7079509086484322,-0.7062616448200052,2.0,0,0,0,0,1,0,5320000.0,3989980.0,1330020.0,133.33400167419384
3088,1,0,0,1400.0,2024.0,5.0,1,0,0.0,2.0,0.0,,,3.0,0,1,0,0,0,0,11500000.0,8679791.0,2820209.0,132.49166944227113
3460,1,0,0,1278.0,2024.0,5.0,1,0,18.0,19.0,0.9473684210526315,0.9999996829318346,0.0007963267107332633,3.0,0,0,0,0,0,0,12200000.0,9222221.0,2977779.0,132.28917415880622
2252,0,0,1,1200.0,2024.0,5.0,1,0,3.0,5.0,0.6,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,5000000.0,3781148.0,1218852.0,132.2349720243693
709,1,0,0,592.0,2024.0,5.0,1,0,1.0,1.0,1.0,0.9999996829318346,0.0007963267107332633,2.0,0,1,0,0,0,0,4500000.0,3427985.0,1072015.0,131.27245305915866
1619,0,0,1,1350.0,2024.0,5.0,1,2,4.0,6.0,0.6666666666666666,,,3.0,0,0,0,0,0,0,7500000.0,5770507.0,1729493.0,129.97124862685376
3335,1,0,0,1300.0,2024.0,5.0,0,0,9.0,12.0,0.75,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,14000000.0,10817896.0,3182104.0,129.41518387679082
1817,0,0,1,1851.0,2024.0,5.0,1,0,2.0,6.0,0.3333333333333333,,,3.0,0,0,0,0,0,0,9000000.0,6973224.0,2026776.0,129.06512109750093
3100,0,0,1,2117.0,2024.0,5.0,1,0,7.0,13.0,0.5384615384615384,,,3.0,0,0,0,0,0,0,12100000.0,9404543.0,2695457.0,128.6612225602031
3275,1,0,0,1249.0,2026.0,10.0,0,0,9.0,20.0,0.45,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,12800000.0,9951591.0,2848409.0,128.6226493834001
396,1,0,0,578.0,2024.0,5.0,1,1,0.0,2.0,0.0,-0.7090748404422167,0.7051332290084228,2.0,0,1,0,0,0,0,5000000.0,3894190.0,1105810.0,128.3964059278053
3531,1,0,0,1240.0,2024.0,5.0,1,0,8.0,12.0,0.6666666666666666,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,12000000.0,9346337.0,2653663.0,128.3925456571917
4301,1,0,0,1488.0,2024.0,5.0,0,0,7.0,13.0,0.5384615384615384,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,15200000.0,11855691.0,3344309.0,128.20846967081042
1749,1,0,0,950.0,2024.0,5.0,1,1,1.0,5.0,0.2,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,7200000.0,5618441.0,1581559.0,128.14942792849476
